Year-Month,Southwest Border,Northern Border,Coastal Border,Miles of Barrier,Border Patrol Agents
2000-01,185979,867,1640,72.79,8351
2000-02,211328,792,1799,72.79,8351
2000-03,220063,969,2273,72.79,8351
2000-04,180050,962,1601,72.79,8351
2000-05,166296,1120,1851,72.79,8351
2000-06,115093,945,1431,72.79,8351
2000-07,113956,1273,1395,72.79,8351
2000-08,114312,1405,1736,72.79,8351
2000-09,97744,1142,1980,72.79,8351
2000-10,82632,994,1584,72.79,8351
2000-11,67709,753,1630,72.79,8351
2000-12,55081,666,1424,78.01,9212
2001-01,125090,798,1662,78.01,9212
2001-02,152229,824,1572,78.01,9212
2001-03,170580,895,1374,78.01,9212
2001-04,142813,811,1601,78.01,9212
2001-05,122927,934,1479,78.01,9212
2001-06,89131,1065,1510,78.01,9212
2001-07,83602,1649,1680,78.01,9212
2001-08,84648,2016,1393,78.01,9212
2001-09,59276,933,1249,78.01,9212
2001-10,37812,682,1183,78.01,9212
2001-11,32506,687,1058,78.01,9212
2001-12,31501,645,934,78.01,9821
2002-01,79793,673,1201,78.01,9821
2002-02,95724,766,1071,78.01,9821
2002-03,126992,847,1365,78.01,9821
2002-04,121921,923,1305,78.01,9821
2002-05,97424,990,1216,78.01,9821
2002-06,78655,918,1289,78.01,9821
2002-07,76661,1132,1407,78.01,9821
2002-08,82557,1270,1667,78.01,9821
2002-09,68263,954,1318,78.01,9821
2002-10,61792,909,1717,78.01,9821
2002-11,47731,757,1436,78.01,9821
2002-12,37824,635,1045,78.81,10045
2003-01,86925,674,1538,78.81,10045
2003-02,96869,741,1333,78.81,10045
2003-03,98399,736,1316,78.81,10045
2003-04,75359,770,1581,78.81,10045
2003-05,88690,809,1511,78.81,10045
2003-06,75530,955,1155,78.81,10045
2003-07,79284,1193,1137,78.81,10045
2003-08,84486,994,1116,78.81,10045
2003-09,72176,984,1450,78.81,10045
2003-10,65391,774,1230,78.81,10045
2003-11,57894,591,1037,78.81,10045
2003-12,43614,592,1103,78.81,10717
2004-01,92521,738,1153,78.81,10717
2004-02,110669,688,1016,78.81,10717
2004-03,154981,932,936,78.81,10717
2004-04,135468,704,1016,78.81,10717
2004-05,118726,878,839,78.81,10717
2004-06,94590,929,981,78.81,10717
2004-07,92165,1197,516,78.81,10717
2004-08,93246,1082,817,78.81,10717
2004-09,80017,854,510,78.81,10717
2004-10,75913,743,920,78.81,10717
2004-11,65135,732,727,78.81,10717
2004-12,48406,561,835,79.85,10819
2005-01,93020,580,832,79.85,10819
2005-02,113775,625,666,79.85,10819
2005-03,143048,652,744,79.85,10819
2005-04,140062,537,800,79.85,10819
2005-05,115823,530,957,79.85,10819
2005-06,90786,656,855,79.85,10819
2005-07,94954,634,833,79.85,10819
2005-08,96733,615,928,79.85,10819
2005-09,93741,478,1239,79.85,10819
2005-10,83557,528,670,79.85,10819
2005-11,70975,592,838,79.85,10819
2005-12,52673,431,1081,84,11264
2006-01,101195,507,938,84,11264
2006-02,125046,428,960,84,11264
2006-03,160696,461,816,84,11264
2006-04,126538,506,855,84,11264
2006-05,105450,615,1276,84,11264
2006-06,68366,574,873,84,11264
2006-07,59641,764,693,84,11264
2006-08,59751,645,705,84,11264
2006-09,58084,548,816,84,11264
2006-10,60713,542,1089,84,11264
2006-11,51594,481,869,84,11264
2006-12,40527,454,744,128.84,12349
2007-01,71934,438,1117,128.84,12349
2007-02,79268,442,1000,128.84,12349
2007-03,114137,542,1004,128.84,12349
2007-04,104465,496,864,128.84,12349
2007-05,88504,521,957,128.84,12349
2007-06,71338,539,1277,128.84,12349
2007-07,66782,569,1015,128.84,12349
2007-08,59795,660,834,128.84,12349
2007-09,49581,696,916,128.84,12349
2007-10,51339,815,1025,128.84,12349
2007-11,42209,811,965,128.84,12349
2007-12,31802,540,1034,267.79,14923
2008-01,59028,564,1158,267.79,14923
2008-02,73483,571,856,267.79,14923
2008-03,89770,634,1119,267.79,14923
2008-04,91566,559,1144,267.79,14923
2008-05,69233,565,784,267.79,14923
2008-06,53854,686,1011,267.79,14923
2008-07,49472,722,601,267.79,14923
2008-08,48541,740,636,267.79,14923
2008-09,44708,718,562,267.79,14923
2008-10,42938,658,842,267.79,14923
2008-11,32780,571,603,267.79,14923
2008-12,25947,521,653,563.16,17499
2009-01,44502,467,687,563.16,17499
2009-02,49211,531,686,563.16,17499
2009-03,67342,545,853,563.16,17499
2009-04,58493,528,750,563.16,17499
2009-05,50884,612,582,563.16,17499
2009-06,46044,553,657,563.16,17499
2009-07,43843,588,671,563.16,17499
2009-08,43522,642,687,563.16,17499
2009-09,35359,590,699,563.16,17499
2009-10,40890,654,751,563.16,17499
2009-11,32815,631,677,563.16,17499
2009-12,25034,551,599,676.9,20199
2010-01,34784,470,576,676.9,20199
2010-02,42790,597,661,676.9,20199
2010-03,61361,702,752,676.9,20199
2010-04,55237,567,814,676.9,20199
2010-05,47045,665,689,676.9,20199
2010-06,32955,576,690,676.9,20199
2010-07,25609,646,575,676.9,20199
2010-08,26415,763,765,676.9,20199
2010-09,22796,609,671,676.9,20199
2010-10,26165,683,687,676.9,20199
2010-11,22405,538,610,676.9,20199
2010-12,19429,391,529,683.22,20558
2011-01,23926,469,650,683.22,20558
2011-02,28786,452,540,683.22,20558
2011-03,42014,607,625,683.22,20558
2011-04,36251,453,479,683.22,20558
2011-05,31236,440,531,683.22,20558
2011-06,27166,469,462,683.22,20558
2011-07,23170,509,483,683.22,20558
2011-08,24166,606,492,683.22,20558
2011-09,22863,506,464,683.22,20558
2011-10,25612,448,337,683.22,20558
2011-11,23368,373,441,683.22,20558
2011-12,18983,262,275,693.13,21444
2012-01,25714,265,340,693.13,21444
2012-02,31579,301,272,693.13,21444
2012-03,42218,357,248,693.13,21444
2012-04,40628,368,222,693.13,21444
2012-05,36966,307,323,693.13,21444
2012-06,30669,359,282,693.13,21444
2012-07,26978,444,302,693.13,21444
2012-08,27567,348,261,693.13,21444
2012-09,26591,378,382,693.13,21444
2012-10,28929,327,321,693.13,21444
2012-11,27636,233,264,693.13,21444
2012-12,23243,215,222,697.19,21394
2013-01,26921,190,206,697.19,21394
2013-02,35042,217,245,697.19,21394
2013-03,47293,232,313,697.19,21394
2013-04,48212,271,214,697.19,21394
2013-05,43856,245,147,697.19,21394
2013-06,34436,290,227,697.19,21394
2013-07,33230,369,285,697.19,21394
2013-08,33797,303,382,697.19,21394
2013-09,31802,338,336,697.19,21394
2013-10,35312,281,322,697.19,21394
2013-11,31896,222,314,697.19,21394
2013-12,29528,221,230,697.46,21391
2014-01,28668,203,362,697.46,21391
2014-02,36403,223,307,697.46,21391
2014-03,49596,277,295,697.46,21391
2014-04,51502,256,303,697.46,21391
2014-05,60683,301,373,697.46,21391
2014-06,57862,319,432,697.46,21391
2014-07,40708,349,293,697.46,21391
2014-08,31388,349,362,697.46,21391
2014-09,25825,337,349,697.46,21391
2014-10,26450,283,260,697.46,21391
2014-11,24641,270,224,697.46,21391
2014-12,25019,291,275,698.4,20863
2015-01,21514,169,271,698.4,20863
2015-02,24376,206,169,698.4,20863
2015-03,29791,176,211,698.4,20863
2015-04,29750,183,184,698.4,20863
2015-05,31576,144,210,698.4,20863
2015-06,29303,191,313,698.4,20863
2015-07,28388,234,314,698.4,20863
2015-08,30239,274,387,698.4,20863
2015-09,30286,205,340,698.4,20863
2015-10,32724,176,366,698.4,20863
2015-11,32838,144,322,698.4,20863
2015-12,37014,139,449,699.78,20273
2016-01,23758,137,275,699.78,20273
2016-02,26072,138,302,699.78,20273
2016-03,33316,201,423,699.78,20273
2016-04,38089,181,468,699.78,20273
2016-05,40337,234,401,699.78,20273
2016-06,34450,190,360,699.78,20273
2016-07,33723,253,448,699.78,20273
2016-08,37048,266,389,699.78,20273
2016-09,39501,224,460,699.78,20273
2016-10,46184,169,331,699.78,20273
2016-11,47211,145,325,699.78,20273
2016-12,43251,131,472,699.78,19828
2017-01,31576,152,381,699.78,19828
2017-02,18754,273,303,699.78,19828
2017-03,12195,302,253,699.78,19828
2017-04,11127,268,282,699.78,19828
2017-05,14519,310,343,699.78,19828
2017-06,16087,337,230,699.78,19828
2017-07,18187,340,255,699.78,19828
2017-08,22288,359,285,699.78,19828
2017-09,22537,241,128,699.78,19828
2017-10,,,,699.78,19828
2017-11,,,,699.78,19828
2017-12,,,,699.78,19437
2018-01,,,,699.78,19437
2018-02,,,,699.78,19437
2018-03,,,,699.78,19437
2018-04,,,,699.78,19437
2018-05,,,,699.78,19437
2018-06,,,,699.78,19437
2018-07,,,,699.78,19437
2018-08,,,,699.78,19437
2018-09,,,,739.78,19437